extern void* irq0_handler(int irq, int error);
	temp.OFF63_32 = (uint32_t) (irqaddr >> 32);
	temp.OFF31_16 = (uint16_t) (irqaddr >> 16);
	temp.OFF15_0 = (uint16_t) irqaddr;
	IDT[186] = temp;

	irqaddr = (uint64_t) &irq187_handler;
	temp.OFF63_32 = (uint32_t) (irqaddr >> 32);
	temp.OFF31_16 = (uint16_t) (irqaddr >> 16);
	temp.OFF15_0 = (uint16_t) irqaddr;
	IDT[187] = temp;

	irqaddr = (uint64_t) &irq188_handler;
	temp.OFF63_32 = (uint32_t) (irqaddr >> 32);
	temp.OFF31_16 = (uint16_t) (irqaddr >> 16);
	temp.OFF15_0 = (uint16_t) irqaddr;
	IDT[188] = temp;

	irqaddr = (uint64_t) &irq189_handler;
	temp.OFF63_32 = (uint32_t) (irqaddr >> 32);
	temp.OFF31_16 = (uint16_t) (irqaddr >> 16);
	temp.OFF15_0 = (uint16_t) irqaddr;
	IDT[189] = temp;

	irqaddr = (uint64_t) &irq190_handler;
	temp.OFF63_32 = (uint32_t) (irqaddr >> 32);
	temp.OFF31_16 = (uint16_t) (irqaddr >> 16);
	temp.OFF15_0 = (uint16_t) irqaddr;
	IDT[190] = temp;

	irqaddr = (uint64_t) &irq191_handler;
	temp.OFF63_32 = (uint32_t) (irqaddr >> 32);
	temp.OFF31_16 = (uint16_t) (irqaddr >> 16);
	temp.OFF15_0 = (uint16_t) irqaddr;
	IDT[191] = temp;

	irqaddr = (uint64_t) &irq192_handler;
	temp.OFF63_32 = (uint32_t) (irqaddr >> 32);
	temp.OFF31_16 = (uint16_t) (irqaddr >> 16);
	temp.OFF15_0 = (uint16_t) irqaddr;
	IDT[192] = temp;

	irqaddr = (uint64_t) &irq193_handler;
	temp.OFF63_32 = (uint32_t) (irqaddr >> 32);
	temp.OFF31_16 = (uint16_t) (irqaddr >> 16);
	temp.OFF15_0 = (uint16_t) irqaddr;
	IDT[193] = temp;

	irqaddr = (uint64_t) &irq194_handler;
	temp.OFF63_32 = (uint32_t) (irqaddr >> 32);
	temp.OFF31_16 = (uint16_t) (irqaddr >> 16);
	temp.OFF15_0 = (uint16_t) irqaddr;
	IDT[194] = temp;

	irqaddr = (uint64_t) &irq195_handler;
	temp.OFF63_32 = (uint32_t) (irqaddr >> 32);
	temp.OFF31_16 = (uint16_t) (irqaddr >> 16);
	temp.OFF15_0 = (uint16_t) irqaddr;
	IDT[195] = temp;

	irqaddr = (uint64_t) &irq196_handler;
	temp.OFF63_32 = (uint32_t) (irqaddr >> 32);
	temp.OFF31_16 = (uint16_t) (irqaddr >> 16);
	temp.OFF15_0 = (uint16_t) irqaddr;
	IDT[196] = temp;

	irqaddr = (uint64_t) &irq197_handler;
	temp.OFF63_32 = (uint32_t) (irqaddr >> 32);
	temp.OFF31_16 = (uint16_t) (irqaddr >> 16);
	temp.OFF15_0 = (uint16_t) irqaddr;
	IDT[197] = temp;

	irqaddr = (uint64_t) &irq198_handler;
	temp.OFF63_32 = (uint32_t) (irqaddr >> 32);
	temp.OFF31_16 = (uint16_t) (irqaddr >> 16);
	temp.OFF15_0 = (uint16_t) irqaddr;
	IDT[198] = temp;

	irqaddr = (uint64_t) &irq199_handler;
	temp.OFF63_32 = (uint32_t) (irqaddr >> 32);
	temp.OFF31_16 = (uint16_t) (irqaddr >> 16);
	temp.OFF15_0 = (uint16_t) irqaddr;
	IDT[199] = temp;

	irqaddr = (uint64_t) &irq200_handler;
	temp.OFF63_32 = (uint32_t) (irqaddr >> 32);
	temp.OFF31_16 = (uint16_t) (irqaddr >> 16);
	temp.OFF15_0 = (uint16_t) irqaddr;
	IDT[200] = temp;

	irqaddr = (uint64_t) &irq201_handler;
	temp.OFF63_32 = (uint32_t) (irqaddr >> 32);
	temp.OFF31_16 = (uint16_t) (irqaddr >> 16);
	temp.OFF15_0 = (uint16_t) irqaddr;
	IDT[201] = temp;

	irqaddr = (uint64_t) &irq202_handler;
	temp.OFF63_32 = (uint32_t) (irqaddr >> 32);
	temp.OFF31_16 = (uint16_t) (irqaddr >> 16);
	temp.OFF15_0 = (uint16_t) irqaddr;
	IDT[202] = temp;

	irqaddr = (uint64_t) &irq203_handler;
	temp.OFF63_32 = (uint32_t) (irqaddr >> 32);
	temp.OFF31_16 = (uint16_t) (irqaddr >> 16);
	temp.OFF15_0 = (uint16_t) irqaddr;
	IDT[203] = temp;

	irqaddr = (uint64_t) &irq204_handler;
	temp.OFF63_32 = (uint32_t) (irqaddr >> 32);
	temp.OFF31_16 = (uint16_t) (irqaddr >> 16);
	temp.OFF15_0 = (uint16_t) irqaddr;
	IDT[204] = temp;

	irqaddr = (uint64_t) &irq205_handler;
	temp.OFF63_32 = (uint32_t) (irqaddr >> 32);
	temp.OFF31_16 = (uint16_t) (irqaddr >> 16);
	temp.OFF15_0 = (uint16_t) irqaddr;
	IDT[205] = temp;

	irqaddr = (uint64_t) &irq206_handler;
	temp.OFF63_32 = (uint32_t) (irqaddr >> 32);
	temp.OFF31_16 = (uint16_t) (irqaddr >> 16);
	temp.OFF15_0 = (uint16_t) irqaddr;
	IDT[206] = temp;

	irqaddr = (uint64_t) &irq207_handler;
	temp.OFF63_32 = (uint32_t) (irqaddr >> 32);
	temp.OFF31_16 = (uint16_t) (irqaddr >> 16);
	temp.OFF15_0 = (uint16_t) irqaddr;
	IDT[207] = temp;

	irqaddr = (uint64_t) &irq208_handler;
	temp.OFF63_32 = (uint32_t) (irqaddr >> 32);
	temp.OFF31_16 = (uint16_t) (irqaddr >> 16);
	temp.OFF15_0 = (uint16_t) irqaddr;
	IDT[208] = temp;

	irqaddr = (uint64_t) &irq209_handler;
	temp.OFF63_32 = (uint32_t) (irqaddr >> 32);
	temp.OFF31_16 = (uint16_t) (irqaddr >> 16);
	temp.OFF15_0 = (uint16_t) irqaddr;
	IDT[209] = temp;

	irqaddr = (uint64_t) &irq210_handler;
	temp.OFF63_32 = (uint32_t) (irqaddr >> 32);
	temp.OFF31_16 = (uint16_t) (irqaddr >> 16);
	temp.OFF15_0 = (uint16_t) irqaddr;
	IDT[210] = temp;

	irqaddr = (uint64_t) &irq211_handler;
	temp.OFF63_32 = (uint32_t) (irqaddr >> 32);
	temp.OFF31_16 = (uint16_t) (irqaddr >> 16);
	temp.OFF15_0 = (uint16_t) irqaddr;
	IDT[211] = temp;

	irqaddr = (uint64_t) &irq212_handler;
	temp.OFF63_32 = (uint32_t) (irqaddr >> 32);
	temp.OFF31_16 = (uint16_t) (irqaddr >> 16);
	temp.OFF15_0 = (uint16_t) irqaddr;
	IDT[212] = temp;

	irqaddr = (uint64_t) &irq213_handler;
	temp.OFF63_32 = (uint32_t) (irqaddr >> 32);
	temp.OFF31_16 = (uint16_t) (irqaddr >> 16);
	temp.OFF15_0 = (uint16_t) irqaddr;
	IDT[213] = temp;

	irqaddr = (uint64_t) &irq214_handler;
	temp.OFF63_32 = (uint32_t) (irqaddr >> 32);
	temp.OFF31_16 = (uint16_t) (irqaddr >> 16);
	temp.OFF15_0 = (uint16_t) irqaddr;
	IDT[214] = temp;

	irqaddr = (uint64_t) &irq215_handler;
	temp.OFF63_32 = (uint32_t) (irqaddr >> 32);
	temp.OFF31_16 = (uint16_t) (irqaddr >> 16);
	temp.OFF15_0 = (uint16_t) irqaddr;
	IDT[215] = temp;

	irqaddr = (uint64_t) &irq216_handler;
	temp.OFF63_32 = (uint32_t) (irqaddr >> 32);
	temp.OFF31_16 = (uint16_t) (irqaddr >> 16);
	temp.OFF15_0 = (uint16_t) irqaddr;
	IDT[216] = temp;

	irqaddr = (uint64_t) &irq217_handler;
	temp.OFF63_32 = (uint32_t) (irqaddr >> 32);
	temp.OFF31_16 = (uint16_t) (irqaddr >> 16);
	temp.OFF15_0 = (uint16_t) irqaddr;
	IDT[217] = temp;

	irqaddr = (uint64_t) &irq218_handler;
	temp.OFF63_32 = (uint32_t) (irqaddr >> 32);
	temp.OFF31_16 = (uint16_t) (irqaddr >> 16);
	temp.OFF15_0 = (uint16_t) irqaddr;
	IDT[218] = temp;

	irqaddr = (uint64_t) &irq219_handler;
	temp.OFF63_32 = (uint32_t) (irqaddr >> 32);
	temp.OFF31_16 = (uint16_t) (irqaddr >> 16);
	temp.OFF15_0 = (uint16_t) irqaddr;
	IDT[219] = temp;

	irqaddr = (uint64_t) &irq220_handler;
	temp.OFF63_32 = (uint32_t) (irqaddr >> 32);
	temp.OFF31_16 = (uint16_t) (irqaddr >> 16);
	temp.OFF15_0 = (uint16_t) irqaddr;
	IDT[220] = temp;

	irqaddr = (uint64_t) &irq221_handler;
	temp.OFF63_32 = (uint32_t) (irqaddr >> 32);
	temp.OFF31_16 = (uint16_t) (irqaddr >> 16);
	temp.OFF15_0 = (uint16_t) irqaddr;
	IDT[221] = temp;

	irqaddr = (uint64_t) &irq222_handler;
	temp.OFF63_32 = (uint32_t) (irqaddr >> 32);
	temp.OFF31_16 = (uint16_t) (irqaddr >> 16);
	temp.OFF15_0 = (uint16_t) irqaddr;
	IDT[222] = temp;

	irqaddr = (uint64_t) &irq223_handler;
	temp.OFF63_32 = (uint32_t) (irqaddr >> 32);
	temp.OFF31_16 = (uint16_t) (irqaddr >> 16);
	temp.OFF15_0 = (uint16_t) irqaddr;
	IDT[223] = temp;

	irqaddr = (uint64_t) &irq224_handler;
	temp.OFF63_32 = (uint32_t) (irqaddr >> 32);
	temp.OFF31_16 = (uint16_t) (irqaddr >> 16);
	temp.OFF15_0 = (uint16_t) irqaddr;
	IDT[224] = temp;

	irqaddr = (uint64_t) &irq225_handler;
	temp.OFF63_32 = (uint32_t) (irqaddr >> 32);
	temp.OFF31_16 = (uint16_t) (irqaddr >> 16);
	temp.OFF15_0 = (uint16_t) irqaddr;
	IDT[225] = temp;

	irqaddr = (uint64_t) &irq226_handler;
	temp.OFF63_32 = (uint32_t) (irqaddr >> 32);
	temp.OFF31_16 = (uint16_t) (irqaddr >> 16);
	temp.OFF15_0 = (uint16_t) irqaddr;
	IDT[226] = temp;

	irqaddr = (uint64_t) &irq227_handler;
	temp.OFF63_32 = (uint32_t) (irqaddr >> 32);
	temp.OFF31_16 = (uint16_t) (irqaddr >> 16);
	temp.OFF15_0 = (uint16_t) irqaddr;
	IDT[227] = temp;

	irqaddr = (uint64_t) &irq228_handler;
	temp.OFF63_32 = (uint32_t) (irqaddr >> 32);
	temp.OFF31_16 = (uint16_t) (irqaddr >> 16);
	temp.OFF15_0 = (uint16_t) irqaddr;
	IDT[228] = temp;

	irqaddr = (uint64_t) &irq229_handler;
	temp.OFF63_32 = (uint32_t) (irqaddr >> 32);
	temp.OFF31_16 = (uint16_t) (irqaddr >> 16);
	temp.OFF15_0 = (uint16_t) irqaddr;
	IDT[229] = temp;

	irqaddr = (uint64_t) &irq230_handler;
	temp.OFF63_32 = (uint32_t) (irqaddr >> 32);
	temp.OFF31_16 = (uint16_t) (irqaddr >> 16);
	temp.OFF15_0 = (uint16_t) irqaddr;
	IDT[230] = temp;

	irqaddr = (uint64_t) &irq231_handler;
	temp.OFF63_32 = (uint32_t) (irqaddr >> 32);
	temp.OFF31_16 = (uint16_t) (irqaddr >> 16);
	temp.OFF15_0 = (uint16_t) irqaddr;
	IDT[231] = temp;

	irqaddr = (uint64_t) &irq232_handler;
	temp.OFF63_32 = (uint32_t) (irqaddr >> 32);
	temp.OFF31_16 = (uint16_t) (irqaddr >> 16);
	temp.OFF15_0 = (uint16_t) irqaddr;
	IDT[232] = temp;

	irqaddr = (uint64_t) &irq233_handler;
	temp.OFF63_32 = (uint32_t) (irqaddr >> 32);
	temp.OFF31_16 = (uint16_t) (irqaddr >> 16);
	temp.OFF15_0 = (uint16_t) irqaddr;
	IDT[233] = temp;

	irqaddr = (uint64_t) &irq234_handler;
	temp.OFF63_32 = (uint32_t) (irqaddr >> 32);
	temp.OFF31_16 = (uint16_t) (irqaddr >> 16);
	temp.OFF15_0 = (uint16_t) irqaddr;
	IDT[234] = temp;

	irqaddr = (uint64_t) &irq235_handler;
	temp.OFF63_32 = (uint32_t) (irqaddr >> 32);
	temp.OFF31_16 = (uint16_t) (irqaddr >> 16);
	temp.OFF15_0 = (uint16_t) irqaddr;
	IDT[235] = temp;

	irqaddr = (uint64_t) &irq236_handler;
	temp.OFF63_32 = (uint32_t) (irqaddr >> 32);
	temp.OFF31_16 = (uint16_t) (irqaddr >> 16);
	temp.OFF15_0 = (uint16_t) irqaddr;
	IDT[236] = temp;

	irqaddr = (uint64_t) &irq237_handler;
	temp.OFF63_32 = (uint32_t) (irqaddr >> 32);
	temp.OFF31_16 = (uint16_t) (irqaddr >> 16);
	temp.OFF15_0 = (uint16_t) irqaddr;
	IDT[237] = temp;

	irqaddr = (uint64_t) &irq238_handler;
	temp.OFF63_32 = (uint32_t) (irqaddr >> 32);
	temp.OFF31_16 = (uint16_t) (irqaddr >> 16);
	temp.OFF15_0 = (uint16_t) irqaddr;
	IDT[238] = temp;

	irqaddr = (uint64_t) &irq239_handler;
	temp.OFF63_32 = (uint32_t) (irqaddr >> 32);
	temp.OFF31_16 = (uint16_t) (irqaddr >> 16);
	temp.OFF15_0 = (uint16_t) irqaddr;
	IDT[239] = temp;

	irqaddr = (uint64_t) &irq240_handler;
	temp.OFF63_32 = (uint32_t) (irqaddr >> 32);
	temp.OFF31_16 = (uint16_t) (irqaddr >> 16);
	temp.OFF15_0 = (uint16_t) irqaddr;
	IDT[240] = temp;

	irqaddr = (uint64_t) &irq241_handler;
	temp.OFF63_32 = (uint32_t) (irqaddr >> 32);
	temp.OFF31_16 = (uint16_t) (irqaddr >> 16);
	temp.OFF15_0 = (uint16_t) irqaddr;
	IDT[241] = temp;

	irqaddr = (uint64_t) &irq242_handler;
	temp.OFF63_32 = (uint32_t) (irqaddr >> 32);
	temp.OFF31_16 = (uint16_t) (irqaddr >> 16);
	temp.OFF15_0 = (uint16_t) irqaddr;
	IDT[242] = temp;

	irqaddr = (uint64_t) &irq243_handler;
	temp.OFF63_32 = (uint32_t) (irqaddr >> 32);
	temp.OFF31_16 = (uint16_t) (irqaddr >> 16);
	temp.OFF15_0 = (uint16_t) irqaddr;
	IDT[243] = temp;

	irqaddr = (uint64_t) &irq244_handler;
	temp.OFF63_32 = (uint32_t) (irqaddr >> 32);
	temp.OFF31_16 = (uint16_t) (irqaddr >> 16);
	temp.OFF15_0 = (uint16_t) irqaddr;
	IDT[244] = temp;

	irqaddr = (uint64_t) &irq245_handler;
	temp.OFF63_32 = (uint32_t) (irqaddr >> 32);
	temp.OFF31_16 = (uint16_t) (irqaddr >> 16);
	temp.OFF15_0 = (uint16_t) irqaddr;
	IDT[245] = temp;

	irqaddr = (uint64_t) &irq246_handler;
	temp.OFF63_32 = (uint32_t) (irqaddr >> 32);
	temp.OFF31_16 = (uint16_t) (irqaddr >> 16);
	temp.OFF15_0 = (uint16_t) irqaddr;
	IDT[246] = temp;

	irqaddr = (uint64_t) &irq247_handler;
	temp.OFF63_32 = (uint32_t) (irqaddr >> 32);
	temp.OFF31_16 = (uint16_t) (irqaddr >> 16);
	temp.OFF15_0 = (uint16_t) irqaddr;
	IDT[247] = temp;

	irqaddr = (uint64_t) &irq248_handler;
	temp.OFF63_32 = (uint32_t) (irqaddr >> 32);
	temp.OFF31_16 = (uint16_t) (irqaddr >> 16);
	temp.OFF15_0 = (uint16_t) irqaddr;
	IDT[248] = temp;

	irqaddr = (uint64_t) &irq249_handler;
	temp.OFF63_32 = (uint32_t) (irqaddr >> 32);
	temp.OFF31_16 = (uint16_t) (irqaddr >> 16);
	temp.OFF15_0 = (uint16_t) irqaddr;
	IDT[249] = temp;

	irqaddr = (uint64_t) &irq250_handler;
	temp.OFF63_32 = (uint32_t) (irqaddr >> 32);
	temp.OFF31_16 = (uint16_t) (irqaddr >> 16);
	temp.OFF15_0 = (uint16_t) irqaddr;
	IDT[250] = temp;

	irqaddr = (uint64_t) &irq251_handler;
	temp.OFF63_32 = (uint32_t) (irqaddr >> 32);
	temp.OFF31_16 = (uint16_t) (irqaddr >> 16);
	temp.OFF15_0 = (uint16_t) irqaddr;
	IDT[251] = temp;

	irqaddr = (uint64_t) &irq252_handler;
	temp.OFF63_32 = (uint32_t) (irqaddr >> 32);
	temp.OFF31_16 = (uint16_t) (irqaddr >> 16);
	temp.OFF15_0 = (uint16_t) irqaddr;
	IDT[252] = temp;

	irqaddr = (uint64_t) &irq253_handler;
	temp.OFF63_32 = (uint32_t) (irqaddr >> 32);
	temp.OFF31_16 = (uint16_t) (irqaddr >> 16);
	temp.OFF15_0 = (uint16_t) irqaddr;
	IDT[253] = temp;

	irqaddr = (uint64_t) &irq254_handler;
	temp.OFF63_32 = (uint32_t) (irqaddr >> 32);
	temp.OFF31_16 = (uint16_t) (irqaddr >> 16);
	temp.OFF15_0 = (uint16_t) irqaddr;
	IDT[254] = temp;

	irqaddr = (uint64_t) &irq255_handler;
	temp.OFF63_32 = (uint32_t) (irqaddr >> 32);
	temp.OFF31_16 = (uint16_t) (irqaddr >> 16);
	temp.OFF15_0 = (uint16_t) irqaddr;
	IDT[255] = temp;

